&INPUT
nx = 16            ! Number of points in X (256)
ny =  8            ! Number of points in Y (192)
nz =  8            ! Number of points in Z (128)
Lx = 16.D0         ! Outer box size in X
Ly =  4.D0         ! Outer box size in Y
Lz =  4.D0         ! Outer box size in Z
prow = 4
pcol = 1
periodicx = .true.
periodicy = .true.
periodicz = .true.
om_x_arr = 1.0d0, 4.0d0, 8.0d0
amp_x_arr = 1.0d0, 0.2d0, 0.3d0
/

&MULTIBLOCK
x_dom_numbl = 2
x_dombl_pt1(1,1) = 8.0d0
x_dombl_pt1(2,1) = 0.0d0
x_dombl_pt1(3,1) = 0.0d0
x_dombl_pt2(1,1) = 16.0d0
x_dombl_pt2(2,1) = 4.0d0
x_dombl_pt2(3,1) = 1.999999999999d0     !! ensure no overlap at all

x_dombl_pt1(1,2) = 0.0d0
x_dombl_pt1(2,2) = 0.0d0
x_dombl_pt1(3,2) = 2.0d0
x_dombl_pt2(1,2) = 16.0d0
x_dombl_pt2(2,2) = 4.0d0
x_dombl_pt2(3,2) = 4.0d0

y_dom_numbl = 1
y_dombl_pt1(1,1) = 0.0d0
y_dombl_pt1(2,1) = 0.0d0
y_dombl_pt1(3,1) = 0.0d0
y_dombl_pt2(1,1) = 16.0d0
y_dombl_pt2(2,1) = 4.0d0
y_dombl_pt2(3,1) = 4.0d0

z_dom_numbl = 2
z_dombl_pt1(1,1) = 0.0d0
z_dombl_pt1(2,1) = 0.0d0
z_dombl_pt1(3,1) = 2.0d0
z_dombl_pt2(1,1) = 7.999999999999d0   !! ensure no overlap
z_dombl_pt2(2,1) = 4.0d0
z_dombl_pt2(3,1) = 4.0d0

z_dombl_pt1(1,2) = 8.0d0
z_dombl_pt1(2,2) = 0.0d0
z_dombl_pt1(3,2) = 0.0d0
z_dombl_pt2(1,2) = 16.0d0
z_dombl_pt2(2,2) = 4.0d0
z_dombl_pt2(3,2) = 4.0d0

detailed_debug = .false.
/
