&INPUT

inputdir  =  "/home/aditya90/Codes/PadeOps/data/EkmanBL/output/"       ! Directory for input files
outputdir  = "/home/aditya90/Codes/PadeOps/data/EkmanBL/output/"      ! Directory for output files

nx = 64                  ! Number of points in X
ny = 64                  ! Number of points in Y
nz = 64                 ! Number of points in Z

dt = 1D-5               ! Fixed time step value (Set to negative to disable)
tstop = 1.D-5              ! Physical time to stop the simulation
CFL = -1.D0               ! CFL criterion for calculating the time step (Set to negative to disable)
nsteps = -1               ! Number of time steps before stopping (Set to negative to disable)


prow = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
t_restartDump = 4000    ! Restart File Frequency 
t_dataDump    = 1       ! Number of timesteps before data dump is performed 

/

/

&IINPUT

Pr = 0.7D0                ! Prandtl Number
runID = 99                 ! Run ID (for output file name)

useCoriolis = .FALSE. 
useExtraForcing = .TRUE. 

SGSModelID = 2            ! 0: smagorinsky, 1: sigma
useDynamicProcedure = .FALSE. 
useSGSClipping = .TRUE. 


topWall = 2               ! no_slip = 1, slip = 2 , wall model = 3

useRestartFile = .FALSE. 
restartFile_TID = 20000
restartFile_RID = 50

isInviscid = .TRUE.
useVerticalFilter = .TRUE.

/

&WALLMODEL 
z0 = 1.d-4
/

&PBLINPUT
H = 1000.d0
z0 = 0.1d0
dpdxF = 1.d0
/
