&INPUT

inputdir  =  "/home/aditya90/Codes/PadeOps/data/EkmanBL/output/"       ! Directory for input files
outputdir  = "/home/aditya90/Codes/PadeOps/data/EkmanBL/output/"      ! Directory for output files

nx = 32                  ! Number of points in X
ny = 32                  ! Number of points in Y
nz = 32                 ! Number of points in Z

dt = 1D-3               ! Fixed time step value (Set to negative to disable)
tstop = 50.D0              ! Physical time to stop the simulation
CFL = -1.D0               ! CFL criterion for calculating the time step (Set to negative to disable)
nsteps = -1               ! Number of time steps before stopping (Set to negative to disable)

periodicx = .TRUE.        ! Periodic in X?
periodicy = .TRUE.        ! Periodic in Y?
periodicz = .FALSE.        ! Periodic in Z?


prow = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
t_restartDump = 4000    ! Restart File Frequency 
t_dataDump    = 1000       ! Number of timesteps before data dump is performed 

/

/

&IINPUT
vscheme = 0               ! 0: 6th order Compact, 1: 2nd order Finite Difference
advForm = 1               ! 1: Rotational Form,   2: Skew-Symm Form 

Pr = 0.7D0                ! Prandtl Number
runID = 50                 ! Run ID (for output file name)

useCoriolis = .TRUE. 
useExtraForcing = .FALSE. 

useSGS = .TRUE.          ! LES mode or DNS mode?
SGSModelID = 0            ! 0: smagorinsky, 1: sigma
useDynamicProcedure = .TRUE. 
useSGSClipping = .TRUE. 


topWall = 2               ! no_slip = 1, slip = 2 , wall model = 3
botWall = 3               ! no_slip = 1, slip = 2 , wall model = 3

useRestartFile = .TRUE. 
restartFile_TID = 20000
restartFile_RID = 50

isInviscid = .TRUE.
useVerticalFilter = .TRUE.

&PBLINPUT
H = 1000.d0
G = 15.d0
z0 = 0.1d0
f = 1.454d-4
/
