&INPUT

inputdir  =  "/home/aditya90/Codes/PadeOps/data/EkmanBL/output/"       ! Directory for input files
outputdir  = "/home/aditya90/Codes/PadeOps/data/EkmanBL/output/"      ! Directory for output files

nx = 96                  ! Number of points in X
ny = 96                  ! Number of points in Y
nz = 96                 ! Number of points in Z

dt = 5D-5               ! Fixed time step value (Set to negative to disable)
tstop = 8.D-1              ! Physical time to stop the simulation
CFL = -1.D0               ! CFL criterion for calculating the time step (Set to negative to disable)
nsteps = -1               ! Number of time steps before stopping (Set to negative to disable)

periodicx = .TRUE.        ! Periodic in X?
periodicy = .TRUE.        ! Periodic in Y?
periodicz = .FALSE.        ! Periodic in Z?


prow = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
t_restartDump = 4000    ! Restart File Frequency 
t_dataDump    = 1000       ! Number of timesteps before data dump is performed 

/

/

&IINPUT
Pr = 0.7D0                ! Prandtl Number
runID = 50                 ! Run ID (for output file name)
useSGS = .TRUE.          ! LES mode or DNS mode?
useCoriolis = .FALSE. 
SGSModelID = 1            ! 0: smagorinsky, 1: sigma
useDynamicProcedure = .FALSE. 
useSGSClipping = .TRUE. 
useExtraForcing = .TRUE. 
topWall = 2               ! no_slip = 1, slip = 2 , wall model = 3
botWall = 3               ! no_slip = 1, slip = 2 , wall model = 3
useRestartFile = .FALSE. 
restartFile_TID = 999
restartFile_RID = 10
isInviscid = .TRUE.
useVerticalFilter = .TRUE.

&PBLINPUT
H = 1000.d0
ustar = 0.45d0
z0 = 0.1d0
dpdxF = 1.d0
/
